kingdom,class,order,family,genus,ecosystem,fa,mean_concentration
Plantae,Magnoliopsida,Brassicales,Brassicaceae,Eruca,Terrestrial,dha,0
Plantae,Magnoliopsida,Brassicales,Brassicaceae,Eruca,Terrestrial,epa,0
Plantae,Magnoliopsida,Brassicales,Brassicaceae,Lepidium,Terrestrial,ala,35.7
Plantae,Magnoliopsida,Brassicales,Brassicaceae,Matthiola,Terrestrial,ala,43.9
Plantae,Magnoliopsida,Brassicales,Brassicaceae,Myagrum,Terrestrial,ala,29.2
Plantae,Magnoliopsida,Brassicales,Brassicaceae,Neslia,Terrestrial,ala,10
Plantae,Magnoliopsida,Brassicales,Brassicaceae,Sinapis,Terrestrial,ala,11.8
Plantae,Magnoliopsida,Brassicales,Brassicaceae,Sisymbrium,Terrestrial,ala,37.6
Plantae,Magnoliopsida,Brassicales,Brassicaceae,Sisymbrium,Terrestrial,dha,0
Plantae,Magnoliopsida,Brassicales,Brassicaceae,Sisymbrium,Terrestrial,epa,0
Plantae,Magnoliopsida,Brassicales,Brassicaceae,Thlaspi,Terrestrial,ala,8.2
Plantae,Magnoliopsida,Brassicales,Resedaceae,Reseda,Terrestrial,ala,4
Plantae,Magnoliopsida,Caryophyllales,Amaranthaceae,Amaranthus,Terrestrial,ala,13.053333333333333
Plantae,Magnoliopsida,Caryophyllales,Amaranthaceae,Amaranthus,Terrestrial,dha,0
Plantae,Magnoliopsida,Caryophyllales,Amaranthaceae,Amaranthus,Terrestrial,epa,0
Plantae,Magnoliopsida,Caryophyllales,Amaranthaceae,Atriplex,Terrestrial,ala,22
Plantae,Magnoliopsida,Caryophyllales,Amaranthaceae,Atriplex,Terrestrial,dha,0
Plantae,Magnoliopsida,Caryophyllales,Amaranthaceae,Atriplex,Terrestrial,epa,0
Plantae,Magnoliopsida,Caryophyllales,Amaranthaceae,Beta,Terrestrial,ala,29.5
Plantae,Magnoliopsida,Caryophyllales,Amaranthaceae,Beta,Terrestrial,dha,0
Plantae,Magnoliopsida,Caryophyllales,Amaranthaceae,Beta,Terrestrial,epa,0
Plantae,Magnoliopsida,Caryophyllales,Amaranthaceae,Chenopodium,Terrestrial,ala,21.603214285714284
Plantae,Magnoliopsida,Caryophyllales,Amaranthaceae,Chenopodium,Terrestrial,dha,0
Plantae,Magnoliopsida,Caryophyllales,Amaranthaceae,Chenopodium,Terrestrial,epa,0
Plantae,Magnoliopsida,Caryophyllales,Amaranthaceae,Salicornia,Terrestrial,ala,15
Plantae,Magnoliopsida,Caryophyllales,Cactaceae,Opuntia,Terrestrial,ala,7.3
Plantae,Magnoliopsida,Caryophyllales,Caryophyllaceae,Arenaria,Terrestrial,ala,0.6
Plantae,Magnoliopsida,Caryophyllales,Caryophyllaceae,Corrigiola,Terrestrial,ala,1
Plantae,Magnoliopsida,Caryophyllales,Caryophyllaceae,Gypsophila,Terrestrial,ala,1.3
Plantae,Magnoliopsida,Caryophyllales,Caryophyllaceae,Silene,Terrestrial,ala,19.633333333333333
Plantae,Magnoliopsida,Caryophyllales,Caryophyllaceae,Silene,Terrestrial,dha,0
Plantae,Magnoliopsida,Caryophyllales,Caryophyllaceae,Silene,Terrestrial,epa,0
Plantae,Magnoliopsida,Caryophyllales,Caryophyllaceae,Spergularia,Terrestrial,ala,4.5
Plantae,Magnoliopsida,Caryophyllales,Caryophyllaceae,Stellaria,Terrestrial,ala,27.95
Plantae,Magnoliopsida,Caryophyllales,Caryophyllaceae,Stellaria,Terrestrial,dha,0
Plantae,Magnoliopsida,Caryophyllales,Caryophyllaceae,Stellaria,Terrestrial,epa,0
Plantae,Magnoliopsida,Caryophyllales,Montiaceae,Montia,Terrestrial,ala,55.6
Plantae,Magnoliopsida,Caryophyllales,Montiaceae,Montia,Terrestrial,dha,0
Plantae,Magnoliopsida,Caryophyllales,Montiaceae,Montia,Terrestrial,epa,0
Plantae,Magnoliopsida,Caryophyllales,Polygonaceae,Emex,Terrestrial,ala,29.63
Plantae,Magnoliopsida,Caryophyllales,Polygonaceae,Fallopia,Terrestrial,ala,4.2
Plantae,Magnoliopsida,Caryophyllales,Polygonaceae,Polygonum,Terrestrial,ala,4.7
Plantae,Magnoliopsida,Caryophyllales,Polygonaceae,Rumex,Terrestrial,ala,1.475
Plantae,Magnoliopsida,Caryophyllales,Portulacaceae,Portulaca,Terrestrial,ala,37.7091666675
Plantae,Magnoliopsida,Caryophyllales,Portulacaceae,Portulaca,Terrestrial,dha,0
Plantae,Magnoliopsida,Caryophyllales,Portulacaceae,Portulaca,Terrestrial,epa,0
Plantae,Magnoliopsida,Celastrales,Celastraceae,Catha,Terrestrial,ala,50.8
Plantae,Magnoliopsida,Cornales,Cornaceae,Cornus,Terrestrial,ala,14.76
Plantae,Magnoliopsida,Cornales,Cornaceae,Cornus,Terrestrial,dha,0
Plantae,Magnoliopsida,Cornales,Cornaceae,Cornus,Terrestrial,epa,0
Plantae,Magnoliopsida,Cucurbitales,Cucurbitaceae,Bryonia,Terrestrial,ala,35.3
Plantae,Magnoliopsida,Cucurbitales,Cucurbitaceae,Citrullus,Terrestrial,ala,0.17500000000000002
Plantae,Magnoliopsida,Cucurbitales,Cucurbitaceae,Cucumis,Terrestrial,ala,0.2
Plantae,Magnoliopsida,Cucurbitales,Cucurbitaceae,Cucurbita,Terrestrial,ala,0.18
Plantae,Magnoliopsida,Cucurbitales,Cucurbitaceae,Cucurbita,Terrestrial,dha,0
Plantae,Magnoliopsida,Cucurbitales,Cucurbitaceae,Cucurbita,Terrestrial,epa,0
Plantae,Magnoliopsida,Dioscoreales,Dioscoreaceae,Dioscorea,Terrestrial,ala,27.5
Plantae,Magnoliopsida,Dipsacales,Adoxaceae,Sambucus,Terrestrial,ala,23.04
Plantae,Magnoliopsida,Dipsacales,Dipsacaceae,Cephalaria,Terrestrial,ala,0.4
Plantae,Magnoliopsida,Dipsacales,Dipsacaceae,Dipsacus,Terrestrial,ala,0.4
Plantae,Magnoliopsida,Dipsacales,Dipsacaceae,Knautia,Terrestrial,ala,1
Plantae,Magnoliopsida,Dipsacales,Valerianaceae,Valerianella,Terrestrial,ala,1.3
Plantae,Magnoliopsida,Ericales,Ebenaceae,Diospyros,Terrestrial,ala,1.6
Plantae,Magnoliopsida,Ericales,Ericaceae,Arbutus,Terrestrial,ala,36.5
Plantae,Magnoliopsida,Ericales,Ericaceae,Arbutus,Terrestrial,dha,0
Plantae,Magnoliopsida,Ericales,Ericaceae,Arbutus,Terrestrial,epa,0
Plantae,Magnoliopsida,Ericales,Ericaceae,Arctostaphylos,Terrestrial,ala,40.6
Plantae,Magnoliopsida,Ericales,Ericaceae,Arctostaphylos,Terrestrial,dha,0
Plantae,Magnoliopsida,Ericales,Ericaceae,Arctostaphylos,Terrestrial,epa,0
Plantae,Magnoliopsida,Ericales,Ericaceae,Vaccinium,Terrestrial,ala,25.53
Plantae,Magnoliopsida,Ericales,Ericaceae,Vaccinium,Terrestrial,dha,0
Plantae,Magnoliopsida,Ericales,Ericaceae,Vaccinium,Terrestrial,epa,0
Plantae,Magnoliopsida,Ericales,Primulaceae,Anagallis,Terrestrial,ala,41
Plantae,Magnoliopsida,Ericales,Sapotaceae,Vitellaria,Terrestrial,ala,0.3
Plantae,Magnoliopsida,Fabales,Fabaceae,Albizia,Terrestrial,ala,1.91
Plantae,Magnoliopsida,Fabales,Fabaceae,Arachis,Terrestrial,ala,0.4
Plantae,Magnoliopsida,Fabales,Fabaceae,Daniellia,Terrestrial,ala,1.12
Plantae,Magnoliopsida,Fabales,Fabaceae,Enterolobium,Terrestrial,ala,10.6
Plantae,Magnoliopsida,Fabales,Fabaceae,Gliricidia,Terrestrial,ala,1.5
Plantae,Magnoliopsida,Fabales,Fabaceae,Glycine,Terrestrial,ala,7.8
Plantae,Magnoliopsida,Fabales,Fabaceae,Lathyrus,Terrestrial,ala,9.12
Plantae,Magnoliopsida,Fabales,Fabaceae,Lathyrus,Terrestrial,dha,0
Plantae,Magnoliopsida,Fabales,Fabaceae,Lathyrus,Terrestrial,epa,0
Plantae,Magnoliopsida,Fabales,Fabaceae,Lonchocarpus,Terrestrial,ala,33
Plantae,Magnoliopsida,Fabales,Fabaceae,Lupinus,Terrestrial,ala,8.2
Plantae,Magnoliopsida,Fabales,Fabaceae,Pentaclethra,Terrestrial,dha,3.7
Plantae,Magnoliopsida,Fabales,Fabaceae,Prosopis,Terrestrial,ala,3.995
Plantae,Magnoliopsida,Fabales,Fabaceae,Psoralea,Terrestrial,ala,8.81
Plantae,Magnoliopsida,Fabales,Fabaceae,Psoralea,Terrestrial,dha,0
Plantae,Magnoliopsida,Fabales,Fabaceae,Psoralea,Terrestrial,epa,0
Plantae,Magnoliopsida,Fabales,Fabaceae,Pterocarpus,Terrestrial,ala,2.34
Plantae,Magnoliopsida,Fabales,Fabaceae,Sesbania,Terrestrial,ala,29.4
Plantae,Magnoliopsida,Fabales,Fabaceae,Trifolium,Terrestrial,ala,5.7
Plantae,Magnoliopsida,Fabales,Fabaceae,Trigonella,Terrestrial,ala,23.2
Plantae,Magnoliopsida,Fabales,Fabaceae,Vicia,Terrestrial,ala,6.9
Plantae,Magnoliopsida,Fabales,Fabaceae,Vigna,Terrestrial,ala,35.35
Plantae,Magnoliopsida,Fabales,Fabaceae,Vigna,Terrestrial,dha,0
Plantae,Magnoliopsida,Fabales,Fabaceae,Vigna,Terrestrial,epa,0
Plantae,Magnoliopsida,Fagales,Betulaceae,Alnus,Terrestrial,ala,17.3
Plantae,Magnoliopsida,Fagales,Betulaceae,Alnus,Terrestrial,dha,0
Plantae,Magnoliopsida,Fagales,Betulaceae,Alnus,Terrestrial,epa,0
Plantae,Magnoliopsida,Fagales,Betulaceae,Betula,Terrestrial,ala,16.5
Plantae,Magnoliopsida,Fagales,Betulaceae,Betula,Terrestrial,dha,0
Plantae,Magnoliopsida,Fagales,Betulaceae,Betula,Terrestrial,epa,0
Plantae,Magnoliopsida,Fagales,Betulaceae,Corylus,Terrestrial,ala,0.315
Plantae,Magnoliopsida,Fagales,Betulaceae,Corylus,Terrestrial,dha,0
Plantae,Magnoliopsida,Fagales,Betulaceae,Corylus,Terrestrial,epa,0
Plantae,Magnoliopsida,Fagales,Juglandaceae,Juglans,Terrestrial,ala,11.030000000000001
Plantae,Magnoliopsida,Gentianales,Rubiaceae,Galium,Terrestrial,ala,7.35
Plantae,Magnoliopsida,Gentianales,Rubiaceae,Sherardia,Terrestrial,ala,3.5
Plantae,Magnoliopsida,Geraniales,Geraniaceae,Erodium,Terrestrial,ala,0.3
Plantae,Magnoliopsida,Geraniales,Geraniaceae,Geranium,Terrestrial,ala,NA
Plantae,Magnoliopsida,Lamiales,Lamiaceae,Ajuga,Terrestrial,ala,17.4
Plantae,Magnoliopsida,Lamiales,Lamiaceae,Clinopodium,Terrestrial,ala,61.1
Plantae,Magnoliopsida,Lamiales,Lamiaceae,Galeopsis,Terrestrial,ala,9.1
Plantae,Magnoliopsida,Lamiales,Lamiaceae,Lamium,Terrestrial,ala,13.9
Plantae,Magnoliopsida,Lamiales,Lamiaceae,Lycopus,Terrestrial,ala,20.98
Plantae,Magnoliopsida,Lamiales,Lamiaceae,Lycopus,Terrestrial,dha,0
Plantae,Magnoliopsida,Lamiales,Lamiaceae,Lycopus,Terrestrial,epa,0
Plantae,Magnoliopsida,Lamiales,Lamiaceae,Mentha,Terrestrial,ala,7.7
Plantae,Magnoliopsida,Lamiales,Lamiaceae,Perilla,Terrestrial,ala,54.64
Plantae,Magnoliopsida,Lamiales,Lamiaceae,Salvia,Terrestrial,ala,60.03333333333333
Plantae,Magnoliopsida,Lamiales,Lamiaceae,Satureja,Terrestrial,ala,57.5
Plantae,Magnoliopsida,Lamiales,Lamiaceae,Stachys,Terrestrial,ala,7.285
Plantae,Magnoliopsida,Lamiales,Lamiaceae,Stachys,Terrestrial,dha,0
Plantae,Magnoliopsida,Lamiales,Lamiaceae,Stachys,Terrestrial,epa,0
Plantae,Magnoliopsida,Lamiales,Lamiaceae,Teucrium,Terrestrial,ala,33.5
Plantae,Magnoliopsida,Lamiales,Orobanchaceae,Melampyrum,Terrestrial,ala,16.4
Plantae,Magnoliopsida,Lamiales,Orobanchaceae,Odontites,Terrestrial,ala,53.6
Plantae,Magnoliopsida,Lamiales,Orobanchaceae,Rhinanthus,Terrestrial,ala,41.5
Plantae,Magnoliopsida,Lamiales,Pedaliaceae,Sesamum,Terrestrial,ala,0.49178571428571427
Plantae,Magnoliopsida,Lamiales,Plantaginaceae,Kickxia,Terrestrial,ala,0.3
Plantae,Magnoliopsida,Lamiales,Plantaginaceae,Linaria,Terrestrial,ala,1
Plantae,Magnoliopsida,Lamiales,Plantaginaceae,Misopates,Terrestrial,ala,0.4
Plantae,Magnoliopsida,Lamiales,Plantaginaceae,Plantago,Terrestrial,ala,27.562
Plantae,Magnoliopsida,Lamiales,Plantaginaceae,Plantago,Terrestrial,dha,0
Plantae,Magnoliopsida,Lamiales,Plantaginaceae,Plantago,Terrestrial,epa,0
Plantae,Magnoliopsida,Lamiales,Plantaginaceae,Veronica,Terrestrial,ala,1.5333333333333334
Plantae,Magnoliopsida,Lamiales,Scrophulariaceae,Verbascum,Terrestrial,ala,0.75
Plantae,Magnoliopsida,Lamiales,Verbenaceae,Verbena,Terrestrial,ala,46.379999999999995
Plantae,Magnoliopsida,Laurales,Lauraceae,Persea,Terrestrial,ala,1.4
Plantae,Magnoliopsida,Liliales,Liliaceae,Lilium,Terrestrial,ala,3.08
Plantae,Magnoliopsida,Liliales,Liliaceae,Lilium,Terrestrial,dha,0
Plantae,Magnoliopsida,Liliales,Liliaceae,Lilium,Terrestrial,epa,0
Plantae,Magnoliopsida,Malpighiales,Euphorbiaceae,Euphorbia,Terrestrial,ala,58.3
Plantae,Magnoliopsida,Malpighiales,Euphorbiaceae,Jatropha,Terrestrial,ala,0.2
Plantae,Magnoliopsida,Malpighiales,Euphorbiaceae,Mercurialis,Terrestrial,ala,71.1
Plantae,Magnoliopsida,Malpighiales,Linaceae,Linum,Terrestrial,ala,55
Plantae,Magnoliopsida,Malpighiales,Violaceae,Viola,Terrestrial,ala,15.895000000000001
Plantae,Magnoliopsida,Malpighiales,Violaceae,Viola,Terrestrial,dha,0
Plantae,Magnoliopsida,Malpighiales,Violaceae,Viola,Terrestrial,epa,0
Plantae,Magnoliopsida,Malvales,Malvaceae,Abutilon,Terrestrial,ala,5.6
Plantae,Magnoliopsida,Malvales,Malvaceae,Adansonia,Terrestrial,ala,2.33
Plantae,Magnoliopsida,Malvales,Malvaceae,Althaea,Terrestrial,ala,1.5
Plantae,Magnoliopsida,Malvales,Malvaceae,Hibiscus,Terrestrial,ala,0.7
Plantae,Magnoliopsida,Malvales,Malvaceae,Malva,Terrestrial,ala,21.55
Plantae,Magnoliopsida,Malvales,Malvaceae,Malva,Terrestrial,dha,0
Plantae,Magnoliopsida,Malvales,Malvaceae,Malva,Terrestrial,epa,0
Plantae,Magnoliopsida,Malvales,Malvaceae,Theobroma,Terrestrial,ala,0.2
Plantae,Magnoliopsida,Myrtales,Lythraceae,Cuphea,Terrestrial,ala,4.18
Plantae,Magnoliopsida,Myrtales,Lythraceae,Lythrum,Terrestrial,ala,0.1
Plantae,Magnoliopsida,Myrtales,Myrtaceae,Myrtus,Terrestrial,ala,NA
Plantae,Magnoliopsida,Myrtales,Myrtaceae,Myrtus,Terrestrial,dha,0
Plantae,Magnoliopsida,Myrtales,Myrtaceae,Myrtus,Terrestrial,epa,0
Plantae,Magnoliopsida,Myrtales,Onagraceae,Epilobium,Terrestrial,ala,1.95
Plantae,Magnoliopsida,Myrtales,Onagraceae,Oenothera,Terrestrial,ala,0.1
Plantae,Magnoliopsida,Oxalidales,Oxalidaceae,Oxalis,Terrestrial,ala,0.7
Plantae,Magnoliopsida,Poales,Cyperaceae,Cyperus,Terrestrial,ala,0.35
Plantae,Magnoliopsida,Poales,Juncaceae,Juncus,Terrestrial,ala,1.6
Plantae,Magnoliopsida,Poales,Poaceae,Agrostis,Terrestrial,ala,2
Plantae,Magnoliopsida,Poales,Poaceae,Alopecurus,Terrestrial,ala,1.4
Plantae,Magnoliopsida,Poales,Poaceae,Apera,Terrestrial,ala,1.7
Plantae,Magnoliopsida,Poales,Poaceae,Arundo,Terrestrial,ala,6.82
Plantae,Magnoliopsida,Poales,Poaceae,Arundo,Terrestrial,dha,0
Plantae,Magnoliopsida,Poales,Poaceae,Arundo,Terrestrial,epa,0
Plantae,Magnoliopsida,Poales,Poaceae,Avena,Terrestrial,ala,NA
Plantae,Magnoliopsida,Poales,Poaceae,Avena,Terrestrial,dha,0
Plantae,Magnoliopsida,Poales,Poaceae,Avena,Terrestrial,epa,0
Plantae,Magnoliopsida,Poales,Poaceae,Bromus,Terrestrial,ala,10.05
Plantae,Magnoliopsida,Poales,Poaceae,Cynodon,Terrestrial,ala,6
Plantae,Magnoliopsida,Poales,Poaceae,Echinochloa,Terrestrial,ala,0.5
Plantae,Magnoliopsida,Poales,Poaceae,Lolium,Terrestrial,ala,4.050000000000001
Plantae,Magnoliopsida,Poales,Poaceae,Oryza,Terrestrial,ala,1.2
Plantae,Magnoliopsida,Poales,Poaceae,Panicum,Terrestrial,ala,1.6800000000000002
Plantae,Magnoliopsida,Poales,Poaceae,Phleum,Terrestrial,ala,3.2
Plantae,Magnoliopsida,Poales,Poaceae,Phragmites,Terrestrial,ala,0.1
Plantae,Magnoliopsida,Poales,Poaceae,Phragmites,Terrestrial,dha,0
Plantae,Magnoliopsida,Poales,Poaceae,Phragmites,Terrestrial,epa,0
Plantae,Magnoliopsida,Poales,Poaceae,Poa,Terrestrial,ala,5.033333333333333
Plantae,Magnoliopsida,Poales,Poaceae,Setaria,Terrestrial,ala,2.533333333333333
Plantae,Magnoliopsida,Poales,Poaceae,Spartina,Marine,ala,50.9
Plantae,Magnoliopsida,Poales,Poaceae,Spartina,Marine,dha,0
Plantae,Magnoliopsida,Poales,Poaceae,Spartina,Marine,epa,0
Plantae,Magnoliopsida,Poales,Poaceae,Triticum,Terrestrial,ala,6.1
Plantae,Magnoliopsida,Poales,Poaceae,Zea,Terrestrial,ala,1.305
Plantae,Magnoliopsida,Poales,Poaceae,Zea,Terrestrial,dha,0
Plantae,Magnoliopsida,Poales,Poaceae,Zea,Terrestrial,epa,0
Plantae,Magnoliopsida,Poales,Typhaceae,Sparganium,Terrestrial,ala,3.73
Plantae,Magnoliopsida,Poales,Typhaceae,Sparganium,Terrestrial,dha,0
Plantae,Magnoliopsida,Poales,Typhaceae,Sparganium,Terrestrial,epa,0
Plantae,Magnoliopsida,Poales,Typhaceae,Typha,Terrestrial,ala,8.366666666666667
Plantae,Magnoliopsida,Poales,Typhaceae,Typha,Terrestrial,dha,0
Plantae,Magnoliopsida,Poales,Typhaceae,Typha,Terrestrial,epa,0
Plantae,Magnoliopsida,Proteales,Proteaceae,Macadamia,Terrestrial,ala,0.2
Plantae,Magnoliopsida,Ranunculales,Papaveraceae,Fumaria,Terrestrial,ala,1.4
Plantae,Magnoliopsida,Ranunculales,Papaveraceae,Papaver,Terrestrial,ala,0.5599999999999999
Plantae,Magnoliopsida,Ranunculales,Ranunculaceae,Adonis,Terrestrial,ala,1.9000000000000001
Plantae,Magnoliopsida,Ranunculales,Ranunculaceae,Consolida,Terrestrial,ala,NA
Plantae,Magnoliopsida,Ranunculales,Ranunculaceae,Nigella,Terrestrial,ala,1.45
Plantae,Magnoliopsida,Ranunculales,Ranunculaceae,Ranunculus,Terrestrial,ala,35.575
Plantae,Magnoliopsida,Rosales,Cannabaceae,Cannabis,Terrestrial,ala,19.7
Plantae,Magnoliopsida,Rosales,Elaeagnaceae,Elaeagnus,Terrestrial,ala,18.38
Plantae,Magnoliopsida,Rosales,Elaeagnaceae,Elaeagnus,Terrestrial,dha,0
Plantae,Magnoliopsida,Rosales,Elaeagnaceae,Elaeagnus,Terrestrial,epa,0
Plantae,Magnoliopsida,Rosales,Elaeagnaceae,Hippophae,Terrestrial,ala,8.8
Plantae,Magnoliopsida,Rosales,Rhamnaceae,Ziziphus,Terrestrial,ala,0.4
Plantae,Magnoliopsida,Rosales,Rhamnaceae,Ziziphus,Terrestrial,dha,0
Plantae,Magnoliopsida,Rosales,Rhamnaceae,Ziziphus,Terrestrial,epa,0
Plantae,Magnoliopsida,Rosales,Rosaceae,Amelanchier,Terrestrial,ala,2.64
Plantae,Magnoliopsida,Rosales,Rosaceae,Amelanchier,Terrestrial,dha,0
Plantae,Magnoliopsida,Rosales,Rosaceae,Amelanchier,Terrestrial,epa,0
Plantae,Magnoliopsida,Rosales,Rosaceae,Aphanes,Terrestrial,ala,63.7
Plantae,Magnoliopsida,Rosales,Rosaceae,Crataegus,Terrestrial,ala,2.13
Plantae,Magnoliopsida,Rosales,Rosaceae,Crataegus,Terrestrial,dha,0
Plantae,Magnoliopsida,Rosales,Rosaceae,Crataegus,Terrestrial,epa,0
Plantae,Magnoliopsida,Rosales,Rosaceae,Potentilla,Terrestrial,ala,45.2
Plantae,Magnoliopsida,Rosales,Rosaceae,Prunus,Terrestrial,ala,1.15
Plantae,Magnoliopsida,Rosales,Rosaceae,Prunus,Terrestrial,dha,0
Plantae,Magnoliopsida,Rosales,Rosaceae,Prunus,Terrestrial,epa,0
Plantae,Magnoliopsida,Rosales,Rosaceae,Rosa,Terrestrial,ala,32.815
Plantae,Magnoliopsida,Rosales,Rosaceae,Rosa,Terrestrial,dha,0
Plantae,Magnoliopsida,Rosales,Rosaceae,Rosa,Terrestrial,epa,0
Plantae,Magnoliopsida,Rosales,Rosaceae,Rubus,Terrestrial,ala,24.65
Plantae,Magnoliopsida,Rosales,Rosaceae,Rubus,Terrestrial,dha,0
Plantae,Magnoliopsida,Rosales,Rosaceae,Rubus,Terrestrial,epa,0
Plantae,Magnoliopsida,Rosales,Urticaceae,Urtica,Terrestrial,ala,23.391666666666666
Plantae,Magnoliopsida,Rosales,Urticaceae,Urtica,Terrestrial,dha,0
Plantae,Magnoliopsida,Rosales,Urticaceae,Urtica,Terrestrial,epa,0
Plantae,Magnoliopsida,Santalales,Ximeniaceae,Ximenia,Terrestrial,ala,10.3
Plantae,Magnoliopsida,Sapindales,Anacardiaceae,Anacardium,Terrestrial,ala,8.75
Plantae,Magnoliopsida,Sapindales,Anacardiaceae,Mangifera,Terrestrial,ala,0.5
Plantae,Magnoliopsida,Sapindales,Anacardiaceae,Pistacia,Terrestrial,ala,0.6499999999999999
Plantae,Magnoliopsida,Sapindales,Anacardiaceae,Pistacia,Terrestrial,dha,0
Plantae,Magnoliopsida,Sapindales,Anacardiaceae,Pistacia,Terrestrial,epa,0
Plantae,Magnoliopsida,Sapindales,Burseraceae,Canarium,Terrestrial,ala,0.5
Plantae,Magnoliopsida,Sapindales,Meliaceae,Entandrophragma,Terrestrial,ala,0.3
Plantae,Magnoliopsida,Sapindales,Sapindaceae,Acer,Terrestrial,ala,7.1
Plantae,Magnoliopsida,Saxifragales,Grossulariaceae,Ribes,Terrestrial,ala,22.41
Plantae,Magnoliopsida,Saxifragales,Grossulariaceae,Ribes,Terrestrial,dha,0
Plantae,Magnoliopsida,Saxifragales,Grossulariaceae,Ribes,Terrestrial,epa,0
Plantae,Magnoliopsida,Saxifragales,Paeoniaceae,Paeonia,Terrestrial,ala,42.458571428571425
Plantae,Magnoliopsida,Solanales,Convolvulaceae,Calystegia,Terrestrial,ala,2.1
Plantae,Magnoliopsida,Solanales,Convolvulaceae,Convolvulus,Terrestrial,ala,1.5
Plantae,Magnoliopsida,Solanales,Solanaceae,Datura,Terrestrial,ala,0.4
Plantae,Magnoliopsida,Solanales,Solanaceae,Nicotiana,Terrestrial,ala,0.9
Plantae,Magnoliopsida,Solanales,Solanaceae,Solanum,Terrestrial,ala,32.25
Plantae,Magnoliopsida,Solanales,Solanaceae,Solanum,Terrestrial,dha,0
Plantae,Magnoliopsida,Solanales,Solanaceae,Solanum,Terrestrial,epa,0
Plantae,Magnoliopsida,Vitales,Vitaceae,Vitis,Terrestrial,ala,0.6
Plantae,Mamiellophyceae,Mamiellales,Mamiellaceae,Micromonas,Marine,ala,4.200625
Plantae,Mamiellophyceae,Mamiellales,Mamiellaceae,Micromonas,Marine,dha,6.529625
Plantae,Mamiellophyceae,Mamiellales,Mamiellaceae,Micromonas,Marine,epa,0.83835
Plantae,Pinopsida,Pinales,Araucariaceae,Agathis,Terrestrial,ala,36.63333333333333
Plantae,Pinopsida,Pinales,Araucariaceae,Agathis,Terrestrial,dha,0
Plantae,Pinopsida,Pinales,Araucariaceae,Agathis,Terrestrial,epa,0
Plantae,Pinopsida,Pinales,Araucariaceae,Araucaria,Terrestrial,ala,22.38
Plantae,Pinopsida,Pinales,Araucariaceae,Araucaria,Terrestrial,dha,0
Plantae,Pinopsida,Pinales,Araucariaceae,Araucaria,Terrestrial,epa,0
Plantae,Pinopsida,Pinales,Cupressaceae,Austrocedrus,Terrestrial,ala,23
Plantae,Pinopsida,Pinales,Cupressaceae,Austrocedrus,Terrestrial,dha,0
Plantae,Pinopsida,Pinales,Cupressaceae,Austrocedrus,Terrestrial,epa,0
Plantae,Pinopsida,Pinales,Cupressaceae,Callitris,Terrestrial,ala,37.9
Plantae,Pinopsida,Pinales,Cupressaceae,Callitris,Terrestrial,dha,0
Plantae,Pinopsida,Pinales,Cupressaceae,Callitris,Terrestrial,epa,0
Plantae,Pinopsida,Pinales,Cupressaceae,Calocedrus,Terrestrial,ala,26.05
Plantae,Pinopsida,Pinales,Cupressaceae,Calocedrus,Terrestrial,dha,0
Plantae,Pinopsida,Pinales,Cupressaceae,Calocedrus,Terrestrial,epa,0
Plantae,Pinopsida,Pinales,Cupressaceae,Cryptomeria,Terrestrial,ala,23.3
Plantae,Pinopsida,Pinales,Cupressaceae,Cryptomeria,Terrestrial,dha,0
Plantae,Pinopsida,Pinales,Cupressaceae,Cryptomeria,Terrestrial,epa,0
Plantae,Pinopsida,Pinales,Cupressaceae,Cunninghamia,Terrestrial,ala,50.05
Plantae,Pinopsida,Pinales,Cupressaceae,Cunninghamia,Terrestrial,dha,0
Plantae,Pinopsida,Pinales,Cupressaceae,Cunninghamia,Terrestrial,epa,0
Plantae,Pinopsida,Pinales,Cupressaceae,Cupressus,Terrestrial,ala,31.343333333333334
Plantae,Pinopsida,Pinales,Cupressaceae,Cupressus,Terrestrial,dha,0
Plantae,Pinopsida,Pinales,Cupressaceae,Cupressus,Terrestrial,epa,0
Plantae,Pinopsida,Pinales,Cupressaceae,Juniperus,Terrestrial,ala,21.696666666666665
Plantae,Pinopsida,Pinales,Cupressaceae,Juniperus,Terrestrial,dha,0
Plantae,Pinopsida,Pinales,Cupressaceae,Juniperus,Terrestrial,epa,0
Plantae,Pinopsida,Pinales,Cupressaceae,Metasequoia,Terrestrial,ala,54.1
Plantae,Pinopsida,Pinales,Cupressaceae,Metasequoia,Terrestrial,dha,0
Plantae,Pinopsida,Pinales,Cupressaceae,Metasequoia,Terrestrial,epa,0
Plantae,Pinopsida,Pinales,Cupressaceae,Platycladus,Terrestrial,ala,31.8
Plantae,Pinopsida,Pinales,Cupressaceae,Platycladus,Terrestrial,dha,0
Plantae,Pinopsida,Pinales,Cupressaceae,Platycladus,Terrestrial,epa,0
Plantae,Pinopsida,Pinales,Cupressaceae,Sequoia,Terrestrial,ala,39.1
Plantae,Pinopsida,Pinales,Cupressaceae,Sequoia,Terrestrial,dha,0
Plantae,Pinopsida,Pinales,Cupressaceae,Sequoia,Terrestrial,epa,0
Plantae,Pinopsida,Pinales,Cupressaceae,Sequoiadendron,Terrestrial,ala,35.7
Plantae,Pinopsida,Pinales,Cupressaceae,Sequoiadendron,Terrestrial,dha,0
Plantae,Pinopsida,Pinales,Cupressaceae,Sequoiadendron,Terrestrial,epa,0
